ENFJ
 ,#STAHP what you're doing and go follow the coolest DJ djmagicbeats #OriginalNaijaBoy #TurnUp http://t.co/5hu8AE6ihP
 ,I just want to have fun...
 ,I wouldn't consider myself as being crazy...
 ,I need some excitement in my life
 ,😫😫😫😫😫😫😫
 ,OMGeeee!! That was a close one 🚙💥🚗
 ,It's not a party and it's not really a funeral so what is it?
 ,I'm easily distracted 😔
 ,“@SimplyFeza: @_Yaa_Baby_ lmfaoo real talk though 😩😩😂” lmaoo 💃💃👯👯😸😸😸
 ,“@InspowerMinds: Happiness depends upon ourselves.#Aristotle”
 ,@SimplyFeza that's a very GEWD question lmfaoooo
 ,Lmfaoooooo we were doing the most
 ,“@iFashion_iLove: @_Yaa_Baby_ LOL.! Well that's better than a stuff animal imaginary bf.” 😂😂😂😂😂
 ,At last I can get some sleepppp😴😴😴
 ,@iFashion_iLove actually "bae" is my car lmfaoooo 😒
 ,“@iFashion_iLove: @_Yaa_Baby_ Is your "bae" a stuff animal? Lol jk jk y'all have fun. #JokesForDays” 😂😂😭😭
 ,About to watch the sunrise with me and my bae
 ,We have to do better .
 ,There's a time for everything..
 ,I need to start listening to my subconscious 😞
 ,I think it's a sign...
 ,We have to give thanks to God !! Things could've been worst
 ,It's been such a longgggggg night
 ,“@_J_snow_: @_Yaa_Baby_ what i do???”if you don't know then it's okay lol
 ,“@JenniferSays_: @_Yaa_Baby_ was that a sneak diss bruh? 😒😂”😶😶😶🙊🙊🙊🙊😭😭😭😫
 ,“@JenniferSays_: This shower I'm about to take tho” WAS NEEDED!!! Lol 😂😂😂
 ,They need to play some real music
 ,I don't understand why people where shades in the club...
 ,“@SheEqualsWisdom: @_Yaa_Baby_ but you supposed to be there right now. Don't be tweetin me” CHWWWWWW! It's not fun!
 ,@SheEqualsWisdom unfortunately yes at queens
 ,“@SheEqualsWisdom: @_Yaa_Baby_ did you really party tonight?” Lmfaooo oh yes
 ,What is this ???
 ,“@SheEqualsWisdom: @_Yaa_Baby_ I saw your mommy B as well..but why??” Lmfaooo that's what boredom does to a person
 ,But why? A hoodie and shades
 ,There's old people big people.. What else?
 ,“@SheEqualsWisdom: @_Yaa_Baby_ yes it's shameful.. I saw your cute ass bob on snapchat” lmaoo aww thanks!! Hehehe I didn't like it
 ,I know I gotta belly but gah damn! This lady.....
 ,That's a female right???
 ,“@SheEqualsWisdom: Everything's on my room floor. Clothes..shoes...hat..notebook. honey roasted peanuts” -_______-
 ,All these old people though
 ,@Livingsoul12 miss you more kraa!! Why you leave us like that?
 ,My eyes and nose 😢😢
 ,THIS FREAKING POLLEN!
 ,@Livingsoul12 OMGeeeeeeee! Is it really you??? Or nah
 ,My LRT!! 👏👏👏👏👏 #seriously
 ,“@JoyceMeyer: Don't wait to pray. Pray right away and don't delay.” 🙏🙏🙏
 ,“@JenniferSays_: There's no good guys left bruh” For real though
 ,If He did it before He'll do it again!!
 ,@WhitneyAbena you doing my hair after class .... 😁
 ,“@WhitneyAbena: @_Yaa_Baby_ return to sender! http://t.co/96Z9bFhAwa” 😩😭😘
 ,“@WhitneyAbena: "@_Yaa_Baby_: “@WhitneyAbena: I'm really enjoying this time to myself.” STFU" froko aboaaa.who sent for u” MASTA
 ,“@WhitneyAbena: I'm really enjoying this time to myself.” STFU
 ,I'm sweating everywhere.. 😤
 ,Why is it so freaking hot!!!!???
 ,It's too hot outside!!! ☀️☀️
 ,Trying to get out of my norm lol. #BrightColors 💅💅💅 http://t.co/ElHZZKY1kF
 ,Time for a color change 💅💅💅
 ,😫😫😫😫😫😩😩😩😩😩
 ,Its coooooooold out here 😢
 ,Omgeeee Feza not answering her phone 🙀🙀🙀
 ,“@Subsidy_150: “@_Yaa_Baby_: Emenike tried it smh” wetin I do this time?” Nothing oo nothing sir
 ,“@WhitneyAbena: "@_Yaa_Baby_: “@WhitneyAbena: @_Yaa_Baby_ I be workin.I be workinnnnn lol won't get off til 9 oo” 😑😑😑😑😑😑😑😑" hehee solllly!”😒
 ,Emenike tried it smh
 ,“@WhitneyAbena: @_Yaa_Baby_ I be workin.I be workinnnnn lol won't get off til 9 oo” 😑😑😑😑😑😑😑😑
 ,@WhitneyAbena YAY!!!! Practice Friday 😜😜😝😛
 ,@WhitneyAbena I just need another female with me you don't have to say anything really
 ,@WhitneyAbena @SimplyFeza IM THE ONLY FEMALE DOING THIS SHIT
 ,@WhitneyAbena @SimplyFeza y'all wanna act?
 ,This shit is unorganized
 ,😑😑😑 this thing kraa smh
 ,@iGot_ABBY_me @SimplyFeza AUSTRALIA!!!
 ,Chai I know when my armpits are stinking...  😲🙊🙅 I DONT GIVE HUGS!!
 ,When your body is stink of bad odor can't you tell? 😷😷😷
 ,I'm sooo tired!
 ,Why is it cold outside???
 ,“@kojo_Ghana_son: @_Yaa_Baby_ tww you not serious kraaaaa” lol I'm very serious!
 ,“@kojo_Ghana_son: “@_Yaa_Baby_: Just gave the cougar a fade 😎”😳”😭😂 gotta be creative lmfao
 ,Just gave the cougar a fade 😎
 ,Hmmm I did well
 ,“@SimplyFeza: @_Yaa_Baby_ @WhitneyAbena I'm about to call you” okay
 ,“@SimplyFeza: @_Yaa_Baby_ @WhitneyAbena I haven't been on all day lol” And your point is...😒
 ,“@SimplyFeza: @_Yaa_Baby_ @WhitneyAbena girl! The service is horrible!!!!!! I haven't had service” BUT YOURE TWEETING DOE 😠
ISTJ
,
 ,"If you know all the languages of the world and you don’t know your mother tongue that is enslavement if you know… https://t.co/7ligCKMnpU
 ,They are here mama those who claim "Zimbabwe is open for business when it is not open to life and health. Give us a… https://t.co/z3LdiavNJp
 ,@muigai_patricks @Africarevolt I am dropping that shit very very soon🤣🤣
 ,@RegalGlobal 😂😂😂😂 I can't think far anymore
 ,@collins_rully but why😂😂😂😂
 ,@jonesmzizi @EtyangJune
 ,@MozhiD @Masa_HM @asareK_Emmanuel Ei you people you want to kill me this year with laughter😂😂😂😂😂😂
 ,@joseakyin7 😂😂😂😂
 ,@muigai_patricks @OpportunityDesk @GirlUp Thank you it's only open to citizens and residents of the United States of America.
 ,To be a woman is power be empowered embrace the disenchantment and combust the system!#UntilPatriarchyFalls#feminismo
 ,People need to understand that feminism is about choice.No one is telling women not to cook or get married or to… https://t.co/fmf56sN77d
 ,"The forces that unite us are intrinsic and greater than the superimposed influences that keep us apart."-Kwame Nkrumah
 ,Marathon Sprints 1: Lessons from a video game https://t.co/JHsOtlu7FS via @wordpressdotcom
 ,People who haven't been severely touched by violence do not understand its true nature...I just finished reading "A… https://t.co/eMhvvQb7lt
 ,@futureleadersrw A Long Way Gone by @IshmaelBeah
 ,They live https://t.co/TBCaJObiUB via @wordpressdotcom
 ,@hultprize @BrandeisU @EnetMai3  I am proud of you mum😊😊
 ,@nelsonchamisa Forward ever backward never!💪💪#generationalConsensus
 ,@drDendere hahaha I see ED's speech writer has been getting some wisdom for Ngugi. He/she has been plagiarising.
 ,Three years is too long. We call on @EdMnangagwa to investigate activist Itai Dzamara's disappearance NOW!… https://t.co/eKxDKh9qim
 ,The time is nowStill we rise!#PressforProgress  #InternationalWomensDay https://t.co/5Sel8MkvPZ
 ,Allowing Mugabe to rejoin politics in the name of democracy is illogical https://t.co/D0R80g78UN via @khulumaafrika
 ,@drDendere @itsgabrielleu @BrenesNakhone
 ,@PatsonDzamara In politics there is never a permanent enemy or permanent friend. Mr. Mnangagwa though shalt not be… https://t.co/mKdBOIGpxR
 ,Salute to all those brave womenWho believe in their human dignityWho stand for their rights and the rights of ot… https://t.co/IMn80hti1a
 ,The art of mindfulness On Being and Becoming https://t.co/iMfPPjvziC via @wordpressdotcom
 ,@4thCybermurenga @matigary @Abbey263 @ProfJNMoyo @myzimbabwenews @TrevorNcube @JonesMusara @peterndoro… https://t.co/3wXmqmT3kP
 ,ED’s first 100 Days: Preach change but be slow to change https://t.co/Md1qDaZvL4
 ,@drDendere Happy birthday to the literary God. I love his books especially "Decolonise the mind."
 ,There's only one way to control a slave:Through his mindThere is only one way to free a slave:Through his mind!… https://t.co/FEmEk3y5hH
 ,“Every time you tell your daughter you yell at her out of love you teach her to confuse anger with kindnesswh… https://t.co/WTOo2i4m2p
 ,@giftsiziba93 @KennedyMabaiwa @T_Masiyiwa @Wamagaisa Happy birthday Ostallos Viva! to many more years of change making
 ,A real woman is...Whoever/Whatever she chooses to be whether skinny or curvy with weave or afro with makeup or n… https://t.co/vssrsX1I1w
 ,@matigary @edmnangagwa @ali_naka @EngMudzuri @nelsonchamisa @DMwonzora @nickmangwana @ShingiMunyeza I concur
 ,For years nobody listened... and when your time came it was just too late.😭😭 Your determination to bring freedom t… https://t.co/xC1rtcX3xY
 ,I still can’t understand the “God took her because of her clothes and sexually suggestive songs” logic some Ghanaia… https://t.co/H88n2DZOSr
 ,I honestly don’t care about celebrities but Ebony was def that girl! She was doing her own thing and I loved it. G… https://t.co/re2gNxx92I
 ,@kudamanjonjo @matigary now I know where you got your name from😂😂
 ,@kudamanjonjo @lilomatic @giftsiziba93 @NAYOZimbabwe @DrPatson Congratulations Kuda. How can I get a copy?
 ,Menstruation remains a neglected issue in our communities that needs to be addressed. @eco_towels is running a new… https://t.co/w5bpQ4mCAo
 ,Is it a New Era or It's a New Error? Some will say 'Give ED Mnangagwa a chance.' but my question is 'How long shou… https://t.co/Iz0cvjQHqv
 ,@BlkNrdProblems Black till whenever!!!!
 ,@DrPatson I will just leave this here “Nobody in the world nobody in history has ever gotten their freedom by ap… https://t.co/6J9BqoEghH
 ,The more things change the more they remain the same...The country has a long way to go. #ZimElection2018… https://t.co/lMWVr3a1UV
 ,For a very long time the opposition's campaign message has been about the ouster of Robert Mugabe. Now that Mugabe… https://t.co/Zi5hWh4X3U
 ,@matigary ✋tikutoinzwirawo pano😂
 ,@giftsiziba93 Free all political prisoners!
 ,@ZBCNewsonline Please stop trying to manipulate people. There are much more important issues in the country that re… https://t.co/UMfEOEu5hL
 ,@4thCybermurenga @matigary @263Chat @mayor_justice @ProfJNMoyo @JonesMusara @ZBCNewsonline @CdeNMaswerasei… https://t.co/gwgZGRN48G
 ,@matigary @MagambaTV I know right😂😂😂
 ,"I am afraid of getting older. I am afraid of getting married. Spare me from cooking three meals a day—spare me fro… https://t.co/2yLYEXk7Tj
 ,@cammipham @muigai_patricks hahahaha is this you?😅😅
 ,@violetgonda Shona privilege is killing 20000 and not being held accountable ZANU PF  privilege is kidnapping acti… https://t.co/ynyuXBndqo
 ,@Simbara90995190 @advocatemahere Why are people so concerned about this marriage status thing. What does her being… https://t.co/HrHD1pJetr
 ,"Bear patiently my heart - for you have suffered heavier things. ”— Homer#VacationDiaries https://t.co/4rc2wOkK68
 ,@spectatorindex This is very disturbing. May her soul rest in peace
 ,For the oppressor peace is never the absence of violence but the lack of response to their violence. It will take… https://t.co/xpdwsWxyp4
 ,@P_Myte @matigary matigary washungurudza vanhu😂😂😂😂
 ,“People get used to anything. The less you think about your oppression the more your tolerance for it grows. After… https://t.co/pTnTjkQWLe
 ,@matigary matigaryy asi chii nhai😂😂😂
 ,HOME IS A STORYLINE https://t.co/RumNArvcSt via @muigai_patricks
 ,Rise up against Patriarchy Misogyny Sexism  gender discrimination and all polices that harm and threaten the mar… https://t.co/igtYl5T64i
 ,To stand with the girl child is to stop saying statements like "What was she wearing when she was raped" Stop!! I… https://t.co/bureAsENbb
 ,Dear girl child you do not owe an explanation to anyone about how you look the way you DRESS how you walk your… https://t.co/Hm7D4aqnGK
 ,Old wine in old bottles #MnangagwaCabinet
 ,Is ED trying to form a military cabinet or what? The whole cabinet is just recycling of dead wood. ONLY two female… https://t.co/3Fn4YzTR9S
 ,Dear girl child  never apologize for who you are. https://t.co/FGqQMxn9oT
 ,African leaders have to break the silence on the horrendous treatment of humans in Libya. The slave auctions have t… https://t.co/6BVQVdqvxx
 ,"When you forgive without demanding justice you reward injustice” Dr. Amos Wilson #BBID #WhereIsItaiDzamara
 ,@giftsiziba93 @DougColtart @lilomatic @263Chat Is there a copy of this article in English?
 ,"Stand up for me.Protect me.Educate others.Advocate for me.Know the signs.Understand it.Prevent it."… https://t.co/UxwvmBiXOv
 ,Mr @edmnangagwa"Accept and move on"is an insult to @DrPatson and the Dzamara family there is need for closure an… https://t.co/YuzFIVTZJE
 ,"While revolutionaries as Individuals can be murdered  you cannot kill ideas" ~Thomas Sankara. Whatever Itai start… https://t.co/mvFvbu1kIj
 ,It is time up Robert Mugabe and Dr Amai enough is enough. Amai Zimbabweans are coming for that PhD too  you don… https://t.co/kw5bVZe7cs
 ,Zimbabweans: Stop SADC AU from Interferring In Zimbabwe's Military Action - Sign the Petition! https://t.co/3eBlT6l0gG via @Change
 ,What happens after Mugabe is gone is a risk we are gonna have to take.https://t.co/5jjuyKBRwF
 ,Dear @SADC where were you when Zimbabweans were really suffering during the 2008 election violence and the 2016 uprisings?
 ,@matigary you have chosen to get yourself into prison kkkkk
 ,"You cannot enslave a mind that knows itself that values itself that understands itself.” ~ Wangari Maathai
 ,@Larche__ @tmarombedza I can relate  it is really not easy to be from Zimbabwe
 ,A new Africa will soon come to pass. A day of difference is inevitable.... https://t.co/gWF2rQywwZ
 ,Misplaced priorities! Buy cars for chiefs for what reason when citizens are dying of typhoid. @Wamagaisa @ali_naka https://t.co/n41SuvS9ly
 ,Mugabe's appointment as WHO goodwill ambassador cannot be justified and it is an insult to Zimbabweans. https://t.co/fvxa6wOt5S
 ,@ss_tiger57 @ali_naka @WHO But we cannot continue living in the glory of the past. We cannot ignore the fact that Z… https://t.co/yhlB3cghAZ
 ,You cannot have the police targetting a single ethinic group when demostrations are happenning all over Kenya #StopEthnicMassacre
 ,What is happening in Somalia and in Kenya is a reminder that we need to start rethinking about the future of Africa #Let'sMakeABetterAfrica
 ,Somalia our hearts cry out for you #PrayForSomalia #MorgadishuIsMorning
 ,The hardest lesson of my life has come to me late. It is that a nation can win freedom without its people becoming free.~ Joshua Nkomo
 ,@radakv Why is the international community so silent doesn't this family also have rights? Who are the true benefi… https://t.co/i1w7myQ6Rw
 ,@Melissa_Akita Congratulations Mellisa you are an inspiration
 ,"Those who do not learn from history are doomed to repeat it." -@GeorgeSantayana
 ,“How Technology is Hijacking Your Mind — from a Former Insider” — @tristanharris https://t.co/g8sux9BIwd
 ,“Change Your Roles Change Your Life” — @BenjaminPHardy https://t.co/oW4zcNFFDW https://t.co/3GWwZaNX9v
 ,@HigherLifeFDN @T_Masiyiwa Congratulations Amai 👏👏I'm inspired
 ,“Watch: Chimamanda Ngozi Adichie Tells Girls and Women to ‘Forget About Likability’” by @WomenaHollywood https://t.co/ozrEu8fhOp
 ,"'Because you are a girl' is never a reason for anything. Ever." –Chimamanda Ngozi Adichie#InternationalWomensDay
 ,This sentence is my life https://t.co/YEtPRWe8Lo via @wordpressdotcom
 ,“How To Learn In 2 Days What Normally Takes 6 Months” — @BenjaminPHardy https://t.co/07Kt2smFhh https://t.co/7uotViwb4D
 ,Giving a girl access to education can end a cycle of poverty. @girlrising is raising awareness join in!  https://t.co/x9h2b2BkzQ
 ,The stories we tell determine what we think about what happens which determines what happens next
 ,Optimism isn’t a belief that things will automatically get better; it’s a conviction that we can make things better.
 ,“Your Input Predicts Your Output (The Real Key to Changing Your Life)” — @Alltopstartups https://t.co/kH7GUzRHhK https://t.co/8SqdODTevc
 ,You have to keep on keeping on...  @molife_chaplain https://t.co/22XF9iTgMm
 ,Creating Green Citizens :Our Responsibility@GreenGhanaian #GGIEcoTour
 ,"i wasn't born of the ordinaryi am not ordinary and definitely will not settle for the ordinary.." @molife_chaplain
 ,RT "Skill is only developed by hours and hours and hours of beating on your craft" - Will Smith via @LeslieSamuel
 ,Don't become a victim of your own mind the body achieves what the mind believes in#WednesdayTip
 ,A mustRead for everyone awesome piece.... https://t.co/2pjWsTygXq
 ,@muigai_patricks This is so sad these children need to be offered a chance to get a decent education
 ,I had a privilege to read Francesca Gino's article "Let your workers rebel"@HarvardBiz.I learnt a dozen lessons.https://t.co/7ucsOZraXW
